"","AccessionID","LibraryLayout","Pathogen","tissue","cultivar","TimePoint","Treatment","study","PseudoalignmentRate","Type","ReadsPseudoaligned","LibrarySelection","Instrument"
"11","SRR5344999","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Sultan 5",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7268",77.0999999999999,"Biotroph",14963829,"Random PCR","Illumina HiSeq 2500"
"12","SRR5345000","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Q21861",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7269",74.5,"Biotroph",14785264,"Random PCR","Illumina HiSeq 2500"
"13","SRR5345001","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Q21861",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7270",74.3,"Biotroph",14405899,"Random PCR","Illumina HiSeq 2500"
"14","SRR5345002","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Pallas",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7271",78.8,"Biotroph",34612637,"Random PCR","Illumina HiSeq 2500"
"15","SRR5345003","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Maritime",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7272",75,"Biotroph",15252625,"Random PCR","Illumina HiSeq 2500"
"16","SRR5345004","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Maritime",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7273",75.3,"Biotroph",15478050,"Random PCR","Illumina HiSeq 2500"
"17","SRR5345005","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Igri",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7274",75.9,"Biotroph",28151973,"Random PCR","Illumina HiSeq 2500"
"18","SRR5345006","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","I 5",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7275",74.3,"Biotroph",10680615,"Random PCR","Illumina HiSeq 2500"
"19","SRR5345007","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","I 5",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7276",74.5999999999999,"Biotroph",10829900,"Random PCR","Illumina HiSeq 2500"
"20","SRR5345009","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","HOR 1428",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7277",78.9,"Biotroph",13827903,"Random PCR","Illumina HiSeq 2500"
"21","SRR5345018","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","HOR 1428",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7278",76.8,"Biotroph",13695350,"Random PCR","Illumina HiSeq 2500"
"22","SRR5345019","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Hindmarsh",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7279",76.9,"Biotroph",13811155,"Random PCR","Illumina HiSeq 2500"
"23","SRR5345020","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Hindmarsh",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7280",75.5,"Biotroph",10830785,"Random PCR","Illumina HiSeq 2500"
"24","SRR5345023","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Heils Franken",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7281",74.2,"Biotroph",14481596,"Random PCR","Illumina HiSeq 2500"
"25","SRR5345024","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Heils Franken",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7282",76.4,"Biotroph",15898704,"Random PCR","Illumina HiSeq 2500"
"26","SRR5345025","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Grannenlose Zweizeilige",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7283",76.0999999999999,"Biotroph",16025681,"Random PCR","Illumina HiSeq 2500"
"27","SRR5345026","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Grannenlose Zweizeilige",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7284",75.2,"Biotroph",13868557,"Random PCR","Illumina HiSeq 2500"
"28","SRR5345027","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Golden Promise",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7285",75.4,"Biotroph",14159813,"Random PCR","Illumina HiSeq 2500"
"29","SRR5345028","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Golden Promise",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7286",74.8,"Biotroph",15472320,"Random PCR","Illumina HiSeq 2500"
"30","SRR5345029","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Fong Tien",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7287",74.5,"Biotroph",15068823,"Random PCR","Illumina HiSeq 2500"
"31","SRR5345030","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Fong Tien",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7288",73.7,"Biotroph",14536723,"Random PCR","Illumina HiSeq 2500"
"32","SRR5345031","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Finniss",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7289",73.4,"Biotroph",14774398,"Random PCR","Illumina HiSeq 2500"
"33","SRR5345032","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Finniss",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7290",62.3,"Biotroph",26994994,"Random PCR","Illumina HiSeq 2500"
"34","SRR5345033","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Emir",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7291",78.5,"Biotroph",33384108,"Random PCR","Illumina HiSeq 2500"
"35","SRR5345034","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Emir",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7292",76.5999999999999,"Biotroph",29075940,"Random PCR","Illumina HiSeq 2500"
"36","SRR5345035","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Duplex",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7293",81.5999999999999,"Biotroph",42743050,"Random PCR","Illumina HiSeq 2500"
"37","SRR5345036","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Duplex",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7294",74.5,"Biotroph",16735927,"Random PCR","Illumina HiSeq 2500"
"38","SRR5345037","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Commander",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7295",74.2,"Biotroph",16916335,"Random PCR","Illumina HiSeq 2500"
"39","SRR5345008","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Commander",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7296",79.0999999999999,"Biotroph",13830900,"Random PCR","Illumina HiSeq 2500"
"40","SRR5345011","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","CI 16139",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7297",72.3,"Biotroph",13781635,"Random PCR","Illumina HiSeq 2500"
"41","SRR5345012","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","CI 16139",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7298",77,"Biotroph",16673960,"Random PCR","Illumina HiSeq 2500"
"42","SRR5345013","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Bowman",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7299",76.8,"Biotroph",16846832,"Random PCR","Illumina HiSeq 2500"
"43","SRR5345014","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Bowman",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7300",76,"Biotroph",14358267,"Random PCR","Illumina HiSeq 2500"
"44","SRR5345015","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Betzes",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7301",75.8,"Biotroph",14476986,"Random PCR","Illumina HiSeq 2500"
"45","SRR5345016","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","BCD47",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7302",74.7,"Biotroph",14938159,"Random PCR","Illumina HiSeq 2500"
"46","SRR5345017","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","BCD12",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7303",74.9,"Biotroph",15111481,"Random PCR","Illumina HiSeq 2500"
"47","SRR5345021","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Baronesse",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7304",75.7,"Biotroph",11385450,"Random PCR","Illumina HiSeq 2500"
"48","SRR5345022","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Barke",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7305",74.5,"Biotroph",14321376,"Random PCR","Illumina HiSeq 2500"
"49","SRR5345010","paired","Puccinia striiformis f. sp. tritici (wheat stripe rust)","leaf","Barke",NA,"Infected","https://www.science.org/doi/10.1126/sciadv.abn7306",72.5999999999999,"Biotroph",14158535,"Random PCR","Illumina HiSeq 2500"
"50","SRR14607137","paired","Puccinia hordei","leaf","Bowman",NA,"Infected","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes3",72.5,"Biotroph",15156283,"Random PCR","Illumina NovaSeq 6000"
"51","SRR14607138","paired","Puccinia hordei","leaf","Bowman",NA,"Control","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes4",69.4,"Biotroph",26324888,"Random PCR","Illumina NovaSeq 6000"
"52","SRR14607139","paired","Puccinia hordei","leaf","Bowman",NA,"Control","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes5",70.2,"Biotroph",21607564,"Random PCR","Illumina NovaSeq 6000"
"53","SRR14607140","paired","Puccinia hordei","leaf","Bowman",NA,"Control","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes6",66.8,"Biotroph",18415125,"Random PCR","Illumina NovaSeq 6000"
"54","SRR14607141","paired","Puccinia hordei","leaf","BW746",NA,"Infected","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes7",74.3,"Biotroph",24089325,"Random PCR","Illumina NovaSeq 6000"
"55","SRR14607142","paired","Puccinia hordei","leaf","BW746",NA,"Infected","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes8",73.0999999999999,"Biotroph",20168326,"Random PCR","Illumina NovaSeq 6000"
"56","SRR14607143","paired","Puccinia hordei","leaf","BW746",NA,"Infected","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes9",74.0999999999999,"Biotroph",22938700,"Random PCR","Illumina NovaSeq 6000"
"57","SRR14607144","paired","Puccinia hordei","leaf","BW746",NA,"Control","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes10",68,"Biotroph",16479677,"Random PCR","Illumina NovaSeq 6000"
"58","SRR14607145","paired","Puccinia hordei","leaf","Bowman",NA,"Infected","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes11",71.5999999999999,"Biotroph",18792552,"Random PCR","Illumina NovaSeq 6000"
"59","SRR14607146","paired","Puccinia hordei","leaf","Bowman",NA,"Infected","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes12",69.0999999999999,"Biotroph",19093922,"Random PCR","Illumina NovaSeq 6000"
"60","SRR14607147","paired","Puccinia hordei","leaf","BW746",NA,"Control","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes13",67.4,"Biotroph",16020672,"Random PCR","Illumina NovaSeq 6000"
"61","SRR14607148","paired","Puccinia hordei","leaf","BW746",NA,"Control","https://pmc.ncbi.nlm.nih.gov/articles/PMC9061838/#notes14",67.7,"Biotroph",16408733,"Random PCR","Illumina NovaSeq 6000"
"62","SRR14001691","single","Serendipita vermifera","root","Golden Promise",NA,"Infected","https://pubmed.ncbi.nlm.nih.gov/31074884/",70.8,"Symbiont",109124940,"PolyA","Illumina HiSeq 3000"
"63","SRR14001699","single","Serendipita vermifera","root","Golden Promise",NA,"Control","https://pubmed.ncbi.nlm.nih.gov/31074884/",80.4,"Symbiont",143701035,"PolyA","Illumina HiSeq 3000"
"64","SRR14001689","single","Serendipita vermifera","root","Golden Promise",NA,"Infected","https://pubmed.ncbi.nlm.nih.gov/31074884/",66.7,"Symbiont",126836115,"PolyA","Illumina HiSeq 3000"
"65","SRR14001690","single","Serendipita vermifera","root","Golden Promise",NA,"Infected","https://pubmed.ncbi.nlm.nih.gov/31074884/",70.9,"Symbiont",139346130,"PolyA","Illumina HiSeq 3000"
"66","SRR10960768","paired","AMF","root","Ingrid","17 dpi","Control","https://pubmed.ncbi.nlm.nih.gov/32012282/",81,"Symbiont",46643464,"cDNA","Illumina HiSeq 2500"
"67","SRR10960769","paired","AMF","root","Ingrid","17 dpi","Control","https://pubmed.ncbi.nlm.nih.gov/32012282/",80.5,"Symbiont",46338314,"cDNA","Illumina HiSeq 2500"
"68","SRR10960770","paired","AMF","root","Ingrid","17 dpi","Control","https://pubmed.ncbi.nlm.nih.gov/32012282/",81.2,"Symbiont",50178985,"cDNA","Illumina HiSeq 2500"
"69","SRR10960771","paired","AMF","root","Ingrid","17 dpi","Infected","https://pubmed.ncbi.nlm.nih.gov/32012282/",77.0999999999999,"Symbiont",41427257,"cDNA","Illumina HiSeq 2500"
"70","SRR10960772","paired","AMF","root","Ingrid","17 dpi","Infected","https://pubmed.ncbi.nlm.nih.gov/32012282/",72.9,"Symbiont",37685825,"cDNA","Illumina HiSeq 2500"
"71","SRR10960773","paired","AMF","root","Ingrid","17 dpi","Infected","https://pubmed.ncbi.nlm.nih.gov/32012282/",72.9,"Symbiont",32224814,"cDNA","Illumina HiSeq 2500"
"72","SRR10960780","paired","AMF","root","Ingrid","26 dpi","Control","https://pubmed.ncbi.nlm.nih.gov/32012282/",82.5,"Symbiont",39432839,"cDNA","Illumina HiSeq 2500"
"73","SRR10960781","paired","AMF","root","Ingrid","26 dpi","Control","https://pubmed.ncbi.nlm.nih.gov/32012282/",82.5,"Symbiont",46618344,"cDNA","Illumina HiSeq 2500"
"74","SRR10960782","paired","AMF","root","Ingrid","26 dpi","Control","https://pubmed.ncbi.nlm.nih.gov/32012282/",82.3,"Symbiont",42957352,"cDNA","Illumina HiSeq 2500"
"75","SRR10960783","paired","AMF","root","Ingrid","26 dpi","Infected","https://pubmed.ncbi.nlm.nih.gov/32012282/",73.5999999999999,"Symbiont",40147030,"cDNA","Illumina HiSeq 2500"
"76","SRR10960784","paired","AMF","root","Ingrid","26 dpi","Infected","https://pubmed.ncbi.nlm.nih.gov/32012282/",76.3,"Symbiont",41300926,"cDNA","Illumina HiSeq 2500"
"77","SRR10960785","paired","AMF","root","Ingrid","26 dpi","Infected","https://pubmed.ncbi.nlm.nih.gov/32012282/",71.2,"Symbiont",45224182,"cDNA","Illumina HiSeq 2500"
"78","SRR5819885","single","Blumeria graminis f. sp. Hordei","leaf","m11526","0hpi","Control","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13463",72.9,"Biotroph",18098036,"cDNA","Illumina HiSeq 2500"
"79","SRR5819886","single","Blumeria graminis f. sp. Hordei","leaf","m11526","0hpi","Control","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13464",70.7,"Biotroph",14825680,"cDNA","Illumina HiSeq 2500"
"80","SRR5819887","single","Blumeria graminis f. sp. Hordei","leaf","m11526","0hpi","Control","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13465",73.5,"Biotroph",22389230,"cDNA","Illumina HiSeq 2500"
"81","SRR5819888","single","Blumeria graminis f. sp. Hordei","leaf","m11526","16hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13466",76.7,"Biotroph",18583708,"cDNA","Illumina HiSeq 2500"
"82","SRR5819889","single","Blumeria graminis f. sp. Hordei","leaf","m11526","16hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13467",76.5999999999999,"Biotroph",26155836,"cDNA","Illumina HiSeq 2500"
"83","SRR5819890","single","Blumeria graminis f. sp. Hordei","leaf","m11526","16hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13468",73.3,"Biotroph",20680125,"cDNA","Illumina HiSeq 2500"
"84","SRR5819891","single","Blumeria graminis f. sp. Hordei","leaf","m11526","20hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13469",75.5,"Biotroph",30062932,"cDNA","Illumina HiSeq 2500"
"85","SRR5819892","single","Blumeria graminis f. sp. Hordei","leaf","m11526","20hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13470",75.3,"Biotroph",23838793,"cDNA","Illumina HiSeq 2500"
"86","SRR5819893","single","Blumeria graminis f. sp. Hordei","leaf","m11526","20hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13471",75.2,"Biotroph",24948839,"cDNA","Illumina HiSeq 2500"
"87","SRR5819894","single","Blumeria graminis f. sp. Hordei","leaf","m11526","24hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13472",76.9,"Biotroph",21924148,"cDNA","Illumina HiSeq 2500"
"88","SRR5819895","single","Blumeria graminis f. sp. Hordei","leaf","m11526","24hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13473",75,"Biotroph",28156975,"cDNA","Illumina HiSeq 2500"
"89","SRR5819896","single","Blumeria graminis f. sp. Hordei","leaf","m11526","24hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13474",74.7,"Biotroph",25548018,"cDNA","Illumina HiSeq 2500"
"90","SRR5819897","single","Blumeria graminis f. sp. Hordei","leaf","m11526","32hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13475",77.0999999999999,"Biotroph",24657739,"cDNA","Illumina HiSeq 2500"
"91","SRR5819898","single","Blumeria graminis f. sp. Hordei","leaf","m11526","32hpi","Infected","https://bsppjournals.onlinelibrary.wiley.com/doi/10.1111/mpp.13476",75,"Biotroph",23391358,"cDNA","Illumina HiSeq 2500"
"92","SRR19091561","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","24hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-6",60.8,"Biotroph",31936735,"Random PCR","Illumina NovaSeq 6000"
"93","SRR19091562","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","18hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-7",61.2,"Biotroph",22812831,"Random PCR","Illumina NovaSeq 6000"
"94","SRR19091563","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","6hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-8",59.3,"Biotroph",21744309,"Random PCR","Illumina NovaSeq 6000"
"95","SRR19091564","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","0hpi","Control","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-9",63.4,"Biotroph",28150105,"Random PCR","Illumina NovaSeq 6000"
"96","SRR19091565","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","120hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-10",45.9,"Biotroph",17369408,"Random PCR","Illumina NovaSeq 6000"
"97","SRR19091566","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","72hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-11",56.6,"Biotroph",25920621,"Random PCR","Illumina NovaSeq 6000"
"98","SRR19091567","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","24hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-12",63.6,"Biotroph",25223844,"Random PCR","Illumina NovaSeq 6000"
"99","SRR19091568","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","18hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-13",63.6,"Biotroph",22972576,"Random PCR","Illumina NovaSeq 6000"
"100","SRR19091569","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","120 hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-14",49.8,"Biotroph",18208829,"Random PCR","Illumina NovaSeq 6000"
"101","SRR19091570","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","72hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-15",53.2,"Biotroph",24008060,"Random PCR","Illumina NovaSeq 6000"
"102","SRR19091571","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","24hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-16",61.4,"Biotroph",24030046,"Random PCR","Illumina NovaSeq 6000"
"103","SRR19091572","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","18hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-17",63.3,"Biotroph",30184615,"Random PCR","Illumina NovaSeq 6000"
"104","SRR19091573","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","6hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-18",60.3,"Biotroph",31563312,"Random PCR","Illumina NovaSeq 6000"
"105","SRR19091574","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","0hpi","Control","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-19",62.8,"Biotroph",27955080,"Random PCR","Illumina NovaSeq 6000"
"106","SRR19091575","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","120hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-20",44.8,"Biotroph",19555001,"Random PCR","Illumina NovaSeq 6000"
"107","SRR19091576","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","72hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-21",55,"Biotroph",19774789,"Random PCR","Illumina NovaSeq 6000"
"108","SRR19091577","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","6hpi","Infected","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-22",61.7,"Biotroph",26648537,"Random PCR","Illumina NovaSeq 6000"
"109","SRR19091578","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","0hpi","Control","https://mobilednajournal.biomedcentral.com/articles/10.1186/s13100-023-00305-23",63.4,"Biotroph",24213469,"Random PCR","Illumina NovaSeq 6000"
"110","SRR3657665","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","16hpi","Infected","https://www.pnas.org/doi/full/10.1073/pnas.1612947113#data-availability",77.8,"Biotroph",13913179,"cDNA","Illumina HiSeq 2500"
"111","SRR3657666","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","16hpi","Infected","https://www.pnas.org/doi/full/10.1073/pnas.1612947113#data-availability",80.0999999999999,"Biotroph",12674197,"cDNA","Illumina HiSeq 2500"
"112","SRR3657667","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","16hpi","Infected","https://www.pnas.org/doi/full/10.1073/pnas.1612947113#data-availability",80.0999999999999,"Biotroph",2929698,"cDNA","Illumina HiSeq 2500"
"113","SRR3657668","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","16hpi","Infected","https://www.pnas.org/doi/full/10.1073/pnas.1612947113#data-availability",61.9,"Biotroph",16435578,"cDNA","Illumina HiSeq 2500"
"114","SRR3657669","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","16hpi","Infected","https://www.pnas.org/doi/full/10.1073/pnas.1612947113#data-availability",61.7,"Biotroph",15856012,"cDNA","Illumina HiSeq 2500"
"115","SRR3657670","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","48hpi","Infected","https://www.pnas.org/doi/full/10.1073/pnas.1612947113#data-availability",63.9,"Biotroph",10510319,"cDNA","Illumina HiSeq 2500"
"116","SRR3657671","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","48hpi","Infected","https://www.pnas.org/doi/full/10.1073/pnas.1612947113#data-availability",77.4,"Biotroph",11454412,"cDNA","Illumina HiSeq 2500"
"117","SRR3657672","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","48hpi","Infected","https://www.pnas.org/doi/full/10.1073/pnas.1612947113#data-availability",77.2,"Biotroph",3679945,"cDNA","Illumina HiSeq 2500"
